Input name: example/FEM/input/PlateWithHole2D_benchmark.INPUT

#Readinput	*Title
		PlateWithHole2D_benchmark
	*ConstitutiveLaw
		Solid
		ElastoPlasticity
			Parameter 1: 25000.0
			Parameter 2: 0.3
			Parameter 3: 30.0
			(1st and 2nd parameters are: E and v)
	*LoadingStep
		100
	*BCFile
		BC.BC_PlateWithHole2D
	*InitialPressure
		-100.0
	*ResultDirectory
		./example/FEM/Result/PlateWithHole2D_benchmark
	*Mesh
		./example/FEM/Mesh/PerforatedPlate2d/PerforatedPlate2d.NODE
		./example/FEM/Mesh/PerforatedPlate2d/PerforatedPlate2d.ELEM
	*PlasticModel
		PlasticModel.MatsuokaNakai
Loading step: 1
  err. >> 0.103205101277775
  err. >> 9.989264228848429e-31
Loading step: 2
  err. >> 0.10184396461027144
  err. >> 7.915588111199624e-31
Loading step: 3
  err. >> 0.10049169452459279
  err. >> 7.624546163665724e-31
Loading step: 4
  err. >> 0.09914900019620136
  err. >> 8.663635115244717e-31
Loading step: 5
  err. >> 0.09781653933255281
  err. >> 8.770636619345451e-31
Loading step: 6
  err. >> 0.09649491951271627
  err. >> 8.167001340323255e-31
Loading step: 7
  err. >> 0.09518469994394217
  err. >> 7.812169282254383e-31
Loading step: 8
  err. >> 0.09388639326016322
  err. >> 7.628109265081326e-31
Loading step: 9
  err. >> 0.09260046734942275
  err. >> 8.756592520292453e-31
Loading step: 10
  err. >> 0.09132734719837499
  err. >> 7.719955751353993e-31
Loading step: 11
  err. >> 0.09006741674311562
  err. >> 7.948967179420594e-31
Loading step: 12
  err. >> 0.08882102071668099
  err. >> 7.515580929154147e-31
Loading step: 13
  err. >> 0.08758846648458492
  err. >> 8.061020616554555e-31
Loading step: 14
  err. >> 0.0863700258607432
  err. >> 7.263064597715922e-31
Loading step: 15
  err. >> 0.085165936897066
  err. >> 7.333165818309036e-31
Loading step: 16
  err. >> 0.08397640564086788
  err. >> 7.327238505665146e-31
Loading step: 17
  err. >> 0.08280160785506378
  err. >> 7.679624391046913e-31
Loading step: 18
  err. >> 0.08164169069687277
  err. >> 7.021493819629149e-31
Loading step: 19
  err. >> 0.08049677435145582
  err. >> 6.7376605546353605e-31
Loading step: 20
  err. >> 0.07936695361755479
  err. >> 6.79878734053953e-31
Loading step: 21
  err. >> 0.0782522994427908
  err. >> 7.316366677735567e-31
Loading step: 22
  err. >> 0.07715286040681496
  err. >> 6.488107088003853e-31
Loading step: 23
  err. >> 0.07606866415099046
  err. >> 6.830912828424267e-31
Loading step: 24
  err. >> 0.07499971875372156
  err. >> 6.77278819431444e-31
Loading step: 25
  err. >> 0.07394601405093412
  err. >> 6.6422747914089195e-31
Loading step: 26
  err. >> 0.07290752290156255
  err. >> 6.467444816037055e-31
Loading step: 27
  err. >> 0.07188420239820205
  err. >> 6.347362243194093e-31
Loading step: 28
  err. >> 0.07087599502335562
  err. >> 6.693057993263747e-31
Loading step: 29
  err. >> 0.06988282975193981
  err. >> 6.323253850751793e-31
Loading step: 30
  err. >> 0.068904623100913
  err. >> 5.946035541598895e-31
Loading step: 31
  err. >> 0.0679412801270651
  err. >> 6.225912828890359e-31
Loading step: 32
  err. >> 0.06699269537414951
  err. >> 6.162478820967058e-31
Loading step: 33
  err. >> 0.06605875377066076
  err. >> 1.5917652808206536e-06
  err. >> 4.3812645844961905e-08
Loading step: 34
  err. >> 0.06513737099374135
  err. >> 3.435682727732149e-06
  err. >> 5.523148700461311e-08
Loading step: 35
  err. >> 0.06423162862079344
  err. >> 3.3802265820153083e-06
  err. >> 2.446505464186378e-08
Loading step: 36
  err. >> 0.06334071715079864
  err. >> 4.191350210976919e-06
  err. >> 1.1357085202229566e-06
  err. >> 7.460851415853726e-08
Loading step: 37
  err. >> 0.06246620427392635
  err. >> 1.3516479140874447e-05
  err. >> 4.078059253783528e-06
  err. >> 2.7470964735431075e-07
  err. >> 5.3052260384709025e-08
Loading step: 38
  err. >> 0.06161538500051053
  err. >> 1.458255454238139e-05
  err. >> 3.135960934659005e-06
  err. >> 3.393184198222591e-07
  err. >> 5.069347027021819e-08
Loading step: 39
  err. >> 0.06077702588030475
  err. >> 1.4949483929731166e-05
  err. >> 3.940749753009399e-06
  err. >> 3.0973765032831136e-07
  err. >> 4.702337069495204e-08
Loading step: 40
  err. >> 0.05995337251868819
  err. >> 1.575855635485903e-05
  err. >> 2.845381162605322e-06
  err. >> 3.130914317153923e-07
  err. >> 4.369026237376744e-08
Loading step: 41
  err. >> 0.059144150522954596
  err. >> 2.0435403583067214e-05
  err. >> 4.264550112319934e-06
  err. >> 6.634367291712401e-07
  err. >> 1.2027504093033495e-07
  err. >> 2.0763753122243756e-08
Loading step: 42
  err. >> 0.05835965582861664
  err. >> 2.209671987186423e-05
  err. >> 6.150676240072994e-06
  err. >> 9.297393734854942e-07
  err. >> 1.6084531983253436e-07
  err. >> 2.9807457073731446e-08
Loading step: 43
  err. >> 0.05760662838879218
  err. >> 2.1983934335730532e-05
  err. >> 6.070569325446039e-06
  err. >> 9.07655886497147e-07
  err. >> 1.5595535870111005e-07
  err. >> 2.822433393369156e-08
Loading step: 44
  err. >> 0.056865320575786873
  err. >> 2.174205295108938e-05
  err. >> 5.959544208850745e-06
  err. >> 8.822215790516187e-07
  err. >> 1.505990275111094e-07
  err. >> 2.673598931103971e-08
Loading step: 45
  err. >> 0.056134999950148916
  err. >> 2.1596442754824246e-05
  err. >> 8.618652315764452e-06
  err. >> 1.0118225506112612e-06
  err. >> 1.760216380333357e-07
  err. >> 3.022249885036821e-08
Loading step: 46
  err. >> 0.055427148613112175
  err. >> 2.100197539286652e-05
  err. >> 8.791381628563506e-06
  err. >> 1.0664777832714392e-06
  err. >> 2.0472631758355717e-07
  err. >> 3.4087097072894796e-08
Loading step: 47
  err. >> 0.05474279369805661
  err. >> 2.3587124641202964e-05
  err. >> 8.566558028871362e-06
  err. >> 1.1534698545962125e-06
  err. >> 2.1660386036803462e-07
  err. >> 3.587627453905817e-08
Loading step: 48
  err. >> 0.05407228074219094
  err. >> 2.4323303873809556e-05
  err. >> 9.174637303650964e-06
  err. >> 1.241001962360623e-06
  err. >> 2.509752927482595e-07
  err. >> 4.142926465630679e-08
Loading step: 49
  err. >> 0.053419674258732744
  err. >> 2.4157904941445763e-05
  err. >> 9.281825788419624e-06
  err. >> 1.3396805134485906e-06
  err. >> 2.605592738128915e-07
  err. >> 4.3907867740922846e-08
Loading step: 50
  err. >> 0.05278496570984018
  err. >> 2.3759308437582475e-05
  err. >> 9.705842288179361e-06
  err. >> 1.3341328988727224e-06
  err. >> 2.8070635413912753e-07
  err. >> 4.4903265372415827e-08
Loading step: 51
  err. >> 0.05216513991498987
  err. >> 2.349765605273644e-05
  err. >> 1.0025960504737767e-05
  err. >> 1.3811781104285042e-06
  err. >> 2.874829455001831e-07
  err. >> 4.628503430159001e-08
Loading step: 52
  err. >> 0.051564445373539734
